$ bash scripts/signoff.sh
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.27s
     Running unittests src/lib.rs (target/debug/deps/lens_core-8d46c3da6304a1c2)
test office_binary_formats::epub_extractor_byte_identity ... ok
test embedder_cached_once_and_ingest_serialized ... ok
test office_binary_formats::odt_extractor_byte_identity ... ok
test office_binary_formats::epub_extractor_snapshot ... ok
test office_binary_formats::odt_extractor_snapshot ... ok
test office_binary_formats::rtf_extractor_byte_identity ... ok
test parser_byte_identity_over_fixture_and_generated ... ok
test office_binary_formats::rtf_extractor_snapshot ... ok
test parser_markdown_full_heading_trail ... ok
test parser_plain_text_empty_section_path ... ok
test parser_markdown_section_path_snapshot ... ok
test empty_doc_indexes_without_loading_embedder ... ok
test file_hash_differs_from_content_hash_for_text ... ok
test purge_notebook_removes_managed_source_files ... ok
test ingest_rtf_end_to_end_real_extractor ... ok
test ingest_preserves_gfm_table_block ... ok
test purge_source_drops_from_all_active_coordinates ... ok
test pdf_image_only_source_sets_needs_ocr_end_to_end ... ok
test purge_source_removes_managed_file ... ok
test real_model_cosine_self_similarity_and_prefixing ... ok
test real_model_end_to_end_ingest_and_search ... ok
test purge_source_without_vectors_is_clean ... ok
test restore_source_collision_guard_end_to_end ... ok
test restore_source_reappears_in_list ... ok
test restore_source_rejects_hash_collision ... ok
test ingest_uses_per_notebook_model_mxbai ... ok
test ingest_streaming_phases_and_indexed_status ... ok
test seam_stage1_guard_rejects_oversized_binary_before_extract ... ok
test seam_stage2_guard_rejects_oversized_extracted_text ... ok
test pdf_text_layer_source_indexed_with_anchors_end_to_end ... ok
test chunker_hierarchy_and_byte_identity ... ok
test pdf_file_source_indexed_with_anchors_end_to_end ... ok
test purge_resolves_per_notebook_model ... ok
test test_non_pdf_still_capped_at_stage1 ... ok
test purge_source_removes_rows_and_vectors ... ok
test test_paste_text_uses_configurable_cap ... ok
test reingest_idempotency_and_wipe ... ok
test seam_derived_reingest_noop_without_reextract_and_sibling_lifecycle ... ok
test seam_single_buffer_drives_chunk_and_hash ... ok
test seam_text_md_byte_identity_against_canonical ... ok
test trash_and_restore_idempotency_errors ... ok
test source_anchor_pdf_maps_page_to_chunk_page_column ... ok
test vector_store_notebook_isolation ... ok
test vector_store_search_orders_by_ascending_cosine ... ok
test source_anchor_roundtrip_and_enrichment_null_for_text_source ... ok
test test_pdf_exempt_from_stage1_cap ... ok
test test_pdf_ingest_building_table_lifecycle ... ok
test test_first_source_pdf_gen_asymmetry ... ok
test trash_source_hides_from_list_keeps_data ... ok
test test_pdf_ingest_correct_chunk_vector_count ... ok
test test_pdf_ingest_second_source_preserves_first ... ok
test test_pdf_reingest_changed_content ... ok
test ingest_spans_chunk_insert_batch_seam ... ok

test result: ok. 62 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.32s

     Running tests/ingest_streaming_crash.rs (target/debug/deps/ingest_streaming_crash-044257977007b286)

running 3 tests
test test_crash_mid_stream_no_active_rows ... ok
test test_crash_after_flip_before_stale_drop ... ok
test test_crash_mid_stream_gc_on_restart ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.98s

     Running tests/lens_core.rs (target/debug/deps/lens_core-44bf362d2e913847)

running 10 tests
test lens_error_display::case_6 ... ok
test lens_error_display::case_3 ... ok
test lens_error_display::case_4 ... ok
test lens_error_display::case_2 ... ok
test lens_error_display::case_1 ... ok
test lens_error_display::case_5 ... ok
test lens_error_serialized_shape ... ok
test lens_error_new_variant_serialized_shape ... ok
test engine_write_then_read_roundtrip ... ok
test cloned_handles_share_state ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/ollama_embed_catalog_gated.rs (target/debug/deps/ollama_embed_catalog_gated-31c6cff0f32d24c4)

running 1 test
test ollama_catalog_dim_canary_gated ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/reembed_backend_switch_crash.rs (target/debug/deps/reembed_backend_switch_crash-f1999499ed2b473d)

running 1 test
test backend_switch_crash_before_drop_recovered_by_gc ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.50s

     Running tests/reembed_notebook.rs (target/debug/deps/reembed_notebook-e7c566e49be356e6)

running 5 tests
test noop_when_model_already_matches ... ok
test model_change_reembeds_into_new_coordinate_and_retires_old ... ok
test r2_same_dim_cross_backend_switch_reembeds_and_retires_old ... ok
test r2_flip_guard_aborts_on_concurrent_backend_change ... ok
test r2_second_switch_mid_build_aborts_flip ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.58s

     Running tests/retire_coordinate.rs (target/debug/deps/retire_coordinate-b0cf7999cd19d82a)

running 3 tests
test retire_idempotent_when_no_active ... ok
test retire_leaves_building_row_untouched ... ok
test retire_drops_active_and_leaves_other_coordinate ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.56s

     Running tests/retire_coordinate_crash.rs (target/debug/deps/retire_coordinate_crash-36f2b6c107816733)

running 1 test
test retire_crash_before_drop_recovered_by_gc ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s

     Running tests/retry_ingest.rs (target/debug/deps/retry_ingest-9e5ff91490087a93)

running 6 tests
test retry_guard_rejects_non_error_source ... ok
test retry_guard_rejects_trashed_source ... ok
test ingest_fail_persists_error_meta_survives_list_sources ... ok
test retry_preserves_row_identity_no_new_row ... ok
test fail_then_retry_fail_increments_attempt_count_to_2 ... ok
test retry_success_clears_error_meta_and_indexes ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.13s

     Running tests/schema.rs (target/debug/deps/schema-d44f25e7f6acf02e)

running 19 tests
test app_config_disk_round_trip_default_and_malformed ... ok
test migration_0002_adds_notebook_personalize_columns ... ok
test create_notebook_persists_and_lists_personalize_fields ... ok
test migration_0005_clean_on_populated_phase2_db ... ok
test embedding_index_unique_constraint_rejects_duplicates ... ok
test migration_0005_adds_enrichment_columns_and_preserves_registry ... ok
test chunks_has_no_embedding_ref_column ... ok
test enrichment_json_round_trips_and_text_is_unchanged ... ok
test chunk_parent_child_hierarchy ... ok
test add_source_inserts_pending_file_record_and_lists_scoped ... ok
test cold_init_under_budget_on_empty_temp_db ... ok
test migration_creates_exactly_the_seven_m0_tables ... ok
test migration_0006_adds_notebook_embedding_model_column ... ok
test notebook_id_is_stored_as_text_not_blob ... ok
test migration_0011_adds_last_activity_at_and_backfills_to_created_at ... ok
test migration_is_idempotent_second_run_is_noop ... ok
test migration_0009_renames_file_hash_to_raw_content_hash ... ok
test purging_notebook_cascades_to_children ... ok
test purge_notebook_drops_lance_table ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.49s

     Running tests/tabular_ingest.rs (target/debug/deps/tabular_ingest-a0eb4a0283c74455)

running 5 tests
test embed_never_tables_md ... ok
test purge_notebook_removes_tables_md ... ok
test purge_tabular_source ... ok
test ingest_xlsx_end_to_end ... ok
test ingest_csv_end_to_end ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.39s

     Running tests/url_ingest.rs (target/debug/deps/url_ingest-564cdef61d1b391a)

running 23 tests
test add_url_source_dedup_returns_existing ... ok
test needs_js_min_chars_is_200 ... ok
test needs_js_min_text_ratio_is_0_01 ... ok
test engine_add_url_source_dedup_end_to_end ... ok
test crash_recovery_skips_needs_js_and_needs_ocr ... ok
test add_url_source_returns_queued_without_fetch ... ok
test js_render_fallback_no_renderer_stays_needs_js ... ok
test js_render_fallback_opt_out_stays_needs_js ... ok
test url_fetch_timeout_is_30_seconds ... ok
test js_render_fallback_render_failed_when_renderer_returns_none ... ok
test js_render_fallback_render_failed_when_renderer_errors ... ok
test needs_js_not_set_via_err_path ... ok
test reingest_into_needs_js_wipes_stale_chunks_and_vectors ... ok
test js_render_provenance_blocked_render_failed_writes_nothing ... ok
test url_fetch_http_error_flips_to_error ... ok
test url_uses_configurable_cap ... ok
test url_needs_js_on_js_shell ... ok
test url_force_js_render_diverts_content_rich_page_to_render ... ok
test js_render_fallback_indexes_when_renderer_populates ... ok
test url_extracted_sibling_removed_on_purge_notebook ... ok
test url_extracted_sibling_removed_on_purge ... ok
test url_indexes_real_article ... ok
test url_indexes_content_rich_page_despite_low_ratio ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.47s

     Running tests/vector_index.rs (target/debug/deps/vector_index-c98212f0cd49a11f)

running 8 tests
test below_threshold_creates_no_index ... ok
test existing_gen0_table_resolved_by_stored_name_not_regenerated ... ok
test add_to_table_accepts_1024_dim_rows ... ok
test crossing_threshold_builds_one_ivfpq_index ... ok
test building_table_indexed_then_serves_after_flip ... ok
test second_add_past_threshold_does_not_duplicate_index ... ok
test recall_canary_ann_returns_exact_matches_in_top_k ... ok
test roundtrip_2560_dim_coordinate_builds_index_and_searches ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 21.15s

     Running unittests src/main.rs (target/debug/deps/LensLM-b1250f1afd5ee512)

running 34 tests
test commands::models::tests::model_validation_result_serializes_frozen_ipc_shape ... ok
test commands::models::tests::list_ollama_models_empty_when_unreachable ... ok
test commands::models::tests::validate_model_interactive_local_unreachable_is_invalid ... ok
test commands::config::tests::get_config_returns_default_for_fresh_engine ... ok
test commands::notebooks::tests::create_notebook_persists_description_and_focus_mode ... ok
test commands::notebooks::tests::list_is_empty_then_reflects_create ... ok
test commands::notebooks::tests::add_source_then_list_sources_scoped_by_notebook ... ok
test commands::inspector::tests::test_list_source_chunks_command ... ok
test commands::system::tests::fastembed_cached_ids_excludes_ollama_only_models ... ok
test commands::notebooks::tests::rename_then_delete_is_soft ... ok
test commands::notebooks::tests::list_notebooks_includes_source_count ... ok
test commands::system::tests::list_tts_voices_returns_male_and_female_sets ... ok
test commands::notebooks::tests::set_embedding_model_persists_and_get_returns_it ... ok
test commands::system::tests::sanitize_url_for_log_strips_userinfo_and_path ... ok
test commands::models::tests::list_provider_models_empty_for_unknown_provider ... ok
test commands::models::tests::list_provider_models_returns_models_for_known_provider ... ok
test commands::system::tests::scan_recent_documents_missing_dir_is_empty_not_error ... ok
test commands::system::tests::scan_recent_documents_filters_sorts_and_caps ... ok
test render::tests::nav_url_allowed_enforces_scheme_and_host ... ok
test render::tests::parse_readback_handles_poll_err_and_garbage ... ok
test render::tests::parse_readback_unwraps_double_encoded ... ok
test commands::models::tests::list_models_returns_bundled_catalog_offline ... ok
test commands::system::tests::stream_demo_emits_started_progress_done_in_order ... ok
test commands::notebooks::tests::set_embedding_model_rejects_unknown_id ... ok
test stream::tests::unit_variants_emit_no_data_key ... ok
test stream::tests::chunk_serializes_to_adjacent_tagged_shape ... ok
test stream::tests::failed_nests_lens_error_envelope ... ok
test render::tests::readback_provenance_discards_blocked_and_malformed ... ok
test commands::notebooks::tests::trash_restore_purge_lifecycle ... ok
test commands::system::tests::health_check_reports_db_ok_and_migrations ... ok
test commands::notebooks::tests::trash_restore_purge_source_lifecycle ... ok
test commands::system::tests::install_embedding_model_rejects_unlisted_model ... ok
test commands::tests::invoke_core_action_returns_empty_string ... ok
test commands::system::tests::run_system_check_returns_three_ordered_checks ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

   Doc-tests lens_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

signoff: compiling the Apple-native ASR bridge (--features apple-native-asr)…
   Compiling hyper v1.10.1
   Compiling tauri-utils v2.9.3
   Compiling toml v0.9.12+spec-1.1.0
   Compiling embed-resource v3.0.9
   Compiling tauri-winres v0.3.6
   Compiling cargo_toml v0.22.3
   Compiling hyper-util v0.1.20
   Compiling hyper-rustls v0.27.9
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.28
   Compiling reqwest v0.13.4
   Compiling genai v0.6.5
   Compiling lance-namespace-reqwest-client v0.7.7
   Compiling hf-hub v0.5.0
   Compiling fastembed v5.17.2
   Compiling tauri-build v2.6.3
   Compiling tauri-plugin v2.6.3
   Compiling tauri-codegen v2.6.3
   Compiling tauri v2.11.3
   Compiling tauri-plugin-fs v2.5.1
   Compiling tauri-macros v2.6.3
   Compiling tauri-plugin-dialog v2.7.1
   Compiling lenslm v0.1.0 (/Users/shegx01/Documents/LensLM/LensLM/.claude/worktrees/issue-45-cloud-asr-fallback/src-tauri)
   Compiling lance-namespace v7.0.0
   Compiling lance-io v7.0.0
   Compiling lance-file v7.0.0
   Compiling lance-table v7.0.0
   Compiling lance-index v7.0.0
   Compiling lance v7.0.0
   Compiling lance-namespace-impls v7.0.0
   Compiling lancedb v0.30.0
   Compiling lens-core v0.1.0 (/Users/shegx01/Documents/LensLM/LensLM/.claude/worktrees/issue-45-cloud-asr-fallback/lens-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 02s
  Executable unittests src/main.rs (target/debug/deps/LensLM-5b8b57e6bf27f083)
✓ Signed off on a30d7011cd1d2d1df64a3c990ec228ff7a20a9b4
